,Region,Departemen,Sous_prefe,Nature_loc,CoordY,CoordX,Loc_hote,Type_loc,Villages,ZoneUTM,TranchCDP,COM_AJI,Flag,GlobalID,CreationDa,Creator,EditDate,Editor,geometry
86,GBEKE,SAKASSOU,DIBRI-ASRIKRO,Un village,7.575455,-5.256971,ADJOUGOUANSOU,Bassin,KOMOKONOUAN,30,Tranche 2,,1,{a31bebe2-571f-43cf-a134-068903274cb5},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (250970.52240000013 838011.0820000004)
87,GBEKE,BEOUMI,BODOKRO,Un village,7.939827,-5.410284,PLIBO,Bassin,KONANBLEKRO,30,Tranche 2,,1,{3393529c-c77e-4aae-bbc9-0a81d3db6476},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (234273.95930000022 878418.0384)
88,GBEKE,BOUAKE,DJEBONOUA,Un village,7.462032,-5.08394357,KONDOUKRO,Hote,KONDOUKRO,30,Tranche 2,,1,{0d62aeb1-9c48-4df3-8b79-3334670bdb26},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (270010.79169999994 825368.7766999993)
89,GBEKE,BOUAKE,BOUAKE,Un village,7.576291,-4.899889,MEBO,Bassin,AGOUA-KONGOKRO,30,Tranche 3,L'orthographe normale de KONGOKRO est AGOUA-KONGOKRO,1,{c0fc4555-f691-4681-998e-17471c36e6a9},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (290385.9676999999 837914.9723000005)
90,GBEKE,BEOUMI,BEOUMI,Un village,7.669429,-5.600446,ASSENZE,Bassin,KONGONOUSSOU,30,Tranche 3,Ce village KONGONOUSSOU est à plus de 5km du village hôte,2,{b047d291-f6d6-4c33-acdf-cf0fcc1f4abc},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (213111.2246000003 848622.3161999993)
91,GBEKE,BEOUMI,BODOKRO,Un village,8.015637,-5.474853,N'GUESSANKRO,Bassin,KONGOSSOU-KOUADIOKRO,30,Tranche 3,,1,{cd859862-f9ea-4f9a-a00b-39e5327ba891},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (227201.5214999998 886848.4855000004)
92,GBEKE,BEOUMI,BODOKRO,Un village,7.984378,-5.40887,PLIBO,Bassin,KONGOTI,30,Tranche 2,,1,{7674158e-6720-4720-8320-6d44ad948bc2},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (234458.66170000006 883346.5217000004)
93,GBEKE,BEOUMI,BEOUMI,Un village,7.646343,-5.61244,ASSENZE,Bassin,KONSOU,30,Tranche 3,Ce village KONSOU est à plus de 5km du village hôte,2,{8bcdb216-a92f-445c-8e0d-289943bacf16},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (211771.5893000001 846075.6307999995)
94,GBEKE,BOUAKE,DJEBONOUA,Un village,7.461721,-5.063121,KONDOUKRO,Bassin,KONZO,30,Tranche 2,,1,{179b471c-7a9f-493b-b383-3b8394eb4b18},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (272309.63329999987 825323.5643000007)
95,GBEKE,BOUAKE,DJEBONOUA,Un village,7.440651,-5.120246,ASSOUAKRO,Bassin,KOUADIO PRIKRO,30,Tranche 2,,1,{0a0be63d-0ec3-40af-aff1-94c407fe5b6a},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (265991.2449000003 823022.6657999996)
96,GBEKE,BEOUMI,ANDO-KEKRENOU,Un village,7.48235839,-5.57577142,ANDO,Bassin,KOUADIO-SAKASSOU,30,Tranche 2,,1,{a1654504-7149-459e-b5f7-cf7e88864389},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (215712.4093000004 827905.0276999995)
97,GBEKE,BEOUMI,BODOKRO,Un village,7.922236,-5.464795,KOUAKOU BAKAKRO,Hote,KOUAKOU BAKAKRO,30,Tranche 2,,1,{5ca067d4-7d3d-481c-abde-1d23cfa66428},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (228249.18429999985 876506.9477999993)
98,GBEKE,BOTRO,LANGUIBONOU,Un village,7.688618,-5.311961,AHOUGNANFOUTOU,Bassin,KOUAKOUBLEKRO,30,Tranche 1,,1,{bfca6f4b-3816-4a63-ac71-d13db1a5a8ab},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (244967.00980000012 850563.0339000002)
99,GBEKE,BOTRO,KROFOINSOU,Un village,7.991694,-5.292881,BALEKRO,Bassin,KOUAKOU-KLEMEKRO,30,Tranche 2,Depends de Balekro selon Mob COm au 26 08 2022,1,{dc32cc0e-3be7-406c-9303-c8e847bbe0dd},2022-09-15,KouassiElodie,2022-12-15,KouassiElodie,POINT (247255.96829999983 884082.9922000002)
100,GBEKE,BOUAKE,BROBO,Un village,7.59802076,-4.85282821,SAKASSOU OTTOKOUKRO,Bassin,KOUASSI ATTINKRO,30,Tranche 3,,1,{60a61b13-dc97-4b2c-ab93-4552038f6b3b},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (295590.2139999997 840295.9705999997)
101,GBEKE,BOUAKE,DJEBONOUA,Un village,7.447785,-5.090133,KONDOUKRO,Bassin,KOUASSIBLE-DJEKRO,30,Tranche 2,,1,{157cc087-1c2d-4a18-b8b2-ca4ff9df7f6f},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (269319.9539000001 823796.0030000005)
102,GBEKE,BOUAKE,BOUAKE,Un village,7.67033,-4.945425,KOBLEKRO,Bassin,KOUASSIBLEKRO,30,Tranche 2,,1,{aba8be3e-8b95-46aa-b925-3dc6bbc6195d},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (285407.0148 848339.0120999999)
103,GBEKE,BOTRO,DIABO,Un village,7.76048,-5.193894,SINZEKRO,Bassin,KOUASSI-GOLIKRO,30,Tranche 1,Retiré du bassin par MOB COM,2,{82a8b750-7a5e-4e2e-84ef-22021b623ede},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (258038.29420000035 858444.4546000008)
104,GBEKE,SAKASSOU,SAKASSOU,Un village,7.593798,-5.376481,KOUMAMBO,Bassin,KOUEKRO-DJEHOU,30,Tranche 2,Les appelations de KOUEKRO et de DJEHOU renvoient aux villages SOUAFOUE-KOUEKRO et SOUAFOUE-DJEHOU,2,{568b53ba-cfb9-4be8-b6c8-23c20caa4acc},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (237787.9879999999 840110.9539999999)
105,GBEKE,BOTRO,BOTRO,Un village,7.816103,-5.319327,KOUKROUTIE,Hote,KOUKROUTIE,30,Tranche 3,,1,{30bb01cf-e533-4796-93ec-95b8b7f15d97},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (244231.09439999983 864672.1392000001)
106,GBEKE,BEOUMI,BEOUMI,Un village,7.605374,-5.407185,KOUMAMBO,Hote,KOUMANBO,30,Tranche 2,La bonne orthographe est KOUMANBO et non KOUMAMBO,1,{851b8c41-3779-4f17-8455-93c8db8e5c34},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (234405.4190999996 841410.4833000004)
107,GBEKE,SAKASSOU,SAKASSOU,Un village,7.418994,-5.211654,KANANGO-KPLI,Bassin,KPANIGOKRO,30,Tranche 1,,1,{9dc7e239-c9d0-44e8-bc11-fc7943bfbb60},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (255885.92250000034 820676.2135000005)
108,GBEKE,BOUAKE,MAMINI,Un village,7.739829,-4.780992,MAMINI,Bassin,KPEKEKRO,30,Tranche 1,,1,{d50af581-2a54-4980-929e-53a5233d49df},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (303583.0212000003 855946.9495999999)
109,GBEKE,BOUAKE,BOUAKE,Un village,7.737581,-4.956379,KAHANKRO,Bassin,KPO-KAHANKRO,30,Tranche 2,A rétiré selon Mob COm,2,{1404550b-9ab8-4886-9f3a-5eed29b56aed},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (284232.3262 855783.3137999997)
110,GBEKE,BOTRO,KROFOINSOU,Un village,7.944436,-5.241119,KROFOINSOU,Hote,KROFOINSOU,30,Tranche 1,,1,{7ee05f35-e0c8-4774-a070-b8f0781daa12},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (252936.17480000015 878823.2647999991)
111,GBEKE,BEOUMI,LOLOBO,Un village,7.736173,-5.388471,LOLOBO,Bassin,KUINDJANDA,30,Tranche 1,Le village de Sahuie et de Nangre forme le village de KUINDJANDA,1,{afbb0983-5669-4fdf-9d07-5fb54406df76},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (236551.95370000042 855871.0462999996)
112,GBEKE,BOUAKE,BOUNDA,Un village,7.599025,-4.684034,YEGUEBO-BOUAKRO,Bassin,LANGBA,30,Tranche 2,,1,{de9a2a88-f7ff-47d3-87aa-47787d2d5693},2022-09-15,KouassiElodie,2022-12-15,KouassiElodie,POINT (314218.02190000005 840330.9915999994)
113,GBEKE,BOUAKE,DJEBONOUA,Un village,7.39746,-5.143278,LENGBRE,Hote,LENGBRE,30,Tranche 3,,1,{dd7d97f0-cffc-47b7-8e1a-9e60be9afa7a},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (263424.99590000045 818256.9695999995)
114,GBEKE,BEOUMI,ANDO-KEKRENOU,Un village,7.498383,-5.658549,LINGUEBO,Hote,LINGUEBO,30,Tranche 2,,1,{52aee5be-08c3-4cbd-8141-270b44dc7c1b},2022-09-15,KouassiElodie,2022-12-15,KouassiElodie,POINT (206580.7100999998 829732.8067000005)
115,GBEKE,BOTRO,LANGUIBONOU,Un village,7.655905,-5.288679,ANDOKRO-KOUAKOU,Bassin,LOKANOUAN,30,Tranche 2,,1,{db884f2d-4a49-47d6-846c-de97b470c81a},2022-09-15,KouassiElodie,2022-12-15,KouassiElodie,POINT (247517.2748999996 846930.0045999996)
116,GBEKE,BOUAKE,DJEBONOUA,Un village,7.553801,-5.054331,ASSENGOU,Bassin,LOKASSOU,30,Tranche 2,,1,{69385f3b-8b3c-41df-92e4-6e2eaddd413c},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (273327.86060000025 835504.7510000002)
117,GBEKE,BEOUMI,LOLOBO,Un village,7.76689864,-5.39622758,LOLOBO,Hote,LOLOBO,30,Tranche 1,,1,{786c5a9d-b856-42b4-ac6f-77ef7e381ae5},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (235715.1085000001 859275.4711000007)
118,GBEKE,BOUAKE,BOUAKE,Un village,7.58692413,-5.06000363,ASSENGOU,Bassin,LOMIBO,30,Tranche 2,,1,{e558a2c7-e306-473e-b022-ce069baa595a},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (272719.05150000006 839171.7484000009)
119,GBEKE,BOUAKE,BOUAKE,Un village,7.601637,-5.035454,RAFFIERKRO,Bassin,MAMIAN,30,Tranche 2,,1,{7390158c-2820-4842-8123-4aae2c6d8ee0},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (275436.3794999998 840786.4535000008)
120,GBEKE,BOUAKE,MAMINI,Un village,7.730863,-4.801194,MAMINI,Hote,MAMINI,30,Tranche 1,,1,{92964b60-bdb0-460a-bcc3-caa48257dde6},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (301350.1347000003 854964.6674000006)
121,GBEKE,BEOUMI,ANDO-KEKRENOU,Un village,7.539976,-5.539884,MANDANOU,Hote,MANDANOU,30,Tranche 2,,1,{d590a45f-2e49-4de9-9177-ff0425aee2f4},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (219712.81230000034 834257.6306999996)
122,GBEKE,BEOUMI,BODOKRO,Un village,8.096559,-5.437869,MARABADIASSA,Hote,MARABADIASSA,30,Tranche 3,Le nom est MARABADIASSA et non MARABADJASSA,1,{8413c7a2-bdb0-4cb7-a2a7-60eb83f28555},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (231334.02359999996 895777.9995000008)
123,GBEKE,BOUAKE,BOUAKE,Un village,7.612529,-4.90405,MEBO,Hote,MEBO,30,Tranche 3,,1,{1aaa2e5c-3980-4d0f-8d43-7403faad38bd},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (289944.33249999955 841925.2236000001)
124,GBEKE,BOTRO,DIABO,Un village,7.739462,-5.228413,SINZEKRO,Bassin,MESSOUKRO,30,Tranche 1,,1,{ac54ca05-ffc9-49c7-8086-c391803a75eb},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (254217.1886 856139.0626999997)
125,GBEKE,BOUAKE,BOUAKE,Un village,7.835802,-5.07933,BAMORO,Bassin,KOUAKRO-MIZRON,30,Tranche 3,L'ordre est KOUAKRO-MIZRON et non MIZRON_KOUAKRO,1,{9e012738-d705-455e-a8f9-8d0e1cd2fe94},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (270719.9866000004 866712.9761999995)
126,GBEKE,SAKASSOU,DIBRI-ASRIKRO,Un village,7.527735,-5.216748,AKETE,Bassin,MORIKRO,30,Tranche 2,,1,{47220a09-5db7-4c76-8cf5-5f4e0ae332b3},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (255383.96059999987 832708.9682999998)
127,GBEKE,BEOUMI,BEOUMI,Un village,7.577602,-5.425165,KOUMAMBO,Bassin,MONEBO,30,Tranche 2,,1,{6d0c5980-2b8e-4c7a-a2e8-cf3222533f26},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (232403.2714999998 838348.7159000002)
128,GBEKE,BEOUMI,BODOKRO,Un village,8.009346,-5.418708,N'GUESSANKRO,Bassin,MYAN,30,Tranche 3,,1,{49aa31f9-dc84-43d4-80a6-ef78c53cebd3},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (233389.78330000024 886115.5078999996)
129,GBEKE,BEOUMI,BODOKRO,Un village,7.8674,-5.539951,N'DAKRO,Hote,N'DAKRO,30,Tranche 2,,1,{9ea92ca3-d3f6-418a-8f9d-bfde54772ef3},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (219920.8618999999 870488.9419999998)
130,GBEKE,BOUAKE,DJEBONOUA,Un village,7.480377,-5.117867,KONDOUKRO,Bassin,N'DOUAKRO,30,Tranche 2,,1,{fdc5b658-91c1-49b3-8ad4-6a7d3776f831},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (266275.02990000043 827415.9874000009)
131,GBEKE,BOTRO,DIABO,Un village,7.78206,-5.19515,SINZEKRO,Bassin,N'GATTAKRO,30,Tranche 1,,1,{041c8aa6-83cc-4af0-a2ab-774464913b9d},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (257912.08000000007 860832.5473999996)
132,GBEKE,BOUAKE,BOUAKE,Un village,7.825804,-5.065172,BAMORO,Bassin,N'GATTA-SAKASSOU,30,Tranche 3,,1,{c0c314be-80b1-4cf5-9e61-6125aaca25fc},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (272276.3607999999 865599.2898999993)
133,GBEKE,SAKASSOU,SAKASSOU,Un village,7.535635,-5.352677,GOLIBLENOU,Bassin,N'GBEDJO-KONGODJA,30,Tranche 1,,1,{6178b4e5-3c65-4b88-90f6-4fa9917498cd},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (240381.0683000004 833661.4642999992)
134,GBEKE,BOUAKE,DJEBONOUA,Un village,7.53621,-5.001293,TIEPLE,Bassin,MAHOUNOU,30,Tranche 1,"Selon le rapport d'acceptabilité et l'équipe ESP, ce village ne fait pas partie du Bassin/ Village appartient au bassin",1,{d14c5aef-625d-4f09-a6da-712fb166a53d},2022-09-15,KouassiElodie,2022-12-02,KouassiElodie,POINT (279173.4194 833531.6768999994)
135,GBEKE,BOTRO,KROFOINSOU,Un village,7.959155,-5.31561,BALEKRO,Bassin,N'GUESSAN-KANKRO,30,Tranche 2,N'GUESSAN-KANKRO et non N'GUESSANKANKRO,1,{b05cde0b-e5d3-49ab-add6-7ca2546c89c4},2022-09-15,KouassiElodie,2022-12-15,KouassiElodie,POINT (244729.0399000002 880496.9376999997)
136,GBEKE,BEOUMI,BODOKRO,Un village,8.0287,-5.445824,N'GUESSANKRO,Hote,N'GUESSANKRO,30,Tranche 3,,1,{73d06e01-f81e-41af-9a50-1456a7b263c7},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (230411.84360000025 888274.7126000002)
137,GBEKE,BOUAKE,DJEBONOUA,Un village,7.399801,-5.094317,ASSOUAKRO,Bassin,NIANGBAN,30,Tranche 2,,1,{b14e195b-d86d-4b03-8c34-edeb5dea9a4d},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (268832.9012000002 818490.1774000004)
138,GBEKE,SAKASSOU,SAKASSOU,Un village,7.367428,-5.323034,ANDOBO-ALLUIBO,Bassin,NINKOUMANOU,30,Tranche 2,,1,{3aead2d2-f7fb-4cfb-b1c5-2647476adc59},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (243556.03270000033 815033.9940000009)
139,GBEKE,BEOUMI,ANDO-KEKRENOU,Un village,7.585914,-5.573906,DIVIESSOU,Bassin,N'ZOUPRI,30,Tranche 2,,1,{02ad8328-4e37-4ebe-b972-7ecc9726d17d},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (215985.97360000014 839363.0418999996)
140,GBEKE,BEOUMI,BEOUMI,Un village,7.686376,-5.584752,ASSENZE,Bassin,N'ZUEDA,30,Tranche 3,Ce village N'ZUEDA est à plus de 5km du village hôte,2,{24a0c89e-aac6-4800-bafb-7f80541afb1b},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (214855.08779999986 850487.1868999992)
141,GBEKE,BOTRO,LANGUIBONOU,Un village,7.650782,-5.220758,ANGOKOUN-KPANGBASSOU,Bassin,OUESSIN-N'ZUE,30,Tranche 2,OUESSIN-N'ZUE ET NON OUOSSE-N'ZUE,1,{74f4cc0c-47b6-40d5-b4be-44bb26a4c89f},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (255010.96449999977 846323.9221999999)
142,GBEKE,BOUAKE,DJEBONOUA,Un village,7.554945,-5.061911,ASSENGOU,Bassin,PETESSOU,30,Tranche 2,,1,{238e20f0-2b8c-41b1-b32f-27efed3444ad},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (272491.7419999996 835635.2517000008)
143,GBEKE,BOUAKE,BOUNDA,Un village,7.62943327,-4.78056614,BOUNDA,Bassin,PINDIKRO,30,Tranche 2,,1,{66ced028-d801-4371-b59a-f97829223624},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (303579.2455000002 843736.7931999993)
144,GBEKE,BOUAKE,DJEBONOUA,Un village,7.451936,-5.082083,KONDOUKRO,Bassin,PLANGO,30,Tranche 2,,1,{26884e9b-e47e-439a-b407-b5b8c5985079},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (270210.94770000037 824250.9889000002)
145,GBEKE,BEOUMI,BODOKRO,Un village,7.843764,-5.563169,N'DAKRO,Bassin,PLI-AKAKRO,30,Tranche 2,,1,{69faae98-28c0-4a12-b618-5cff77be58bd},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (217342.97300000023 867889.0548999999)
146,GBEKE,BEOUMI,BODOKRO,Un village,7.972668,-5.407502,PLIBO,Hote,PLIBO,30,Tranche 2,,1,{c60e893d-b60c-48ef-9c86-3ddfc70a88fe},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (234601.9877000004 882049.9759999998)
147,GBEKE,BOTRO,KROFOINSOU,Un village,7.935504,-5.218962,KROFOINSOU,Bassin,PLIKE SOMOLO,30,Tranche 1,,1,{a53efa12-f437-4fcd-bdb3-3021ffdcdd21},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (255374.69070000015 877821.9506000001)
148,GBEKE,BOTRO,DIABO,Un village,7.937241,-5.201736,KROFOINSOU,Bassin,PLIKETOTOKRO,30,Tranche 1,,1,{f85d349e-a078-4ea4-8229-a5c3fba40364},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (257275.6679999996 878003.9912)
149,GBEKE,BOUAKE,BOUNDA,Un village,7.57229694,-4.70572502,YEGUEBO-BOUAKRO,Bassin,PRONOU,30,Tranche 2,,1,{09cfc189-0ae6-4b9f-89a9-9dfe05407b26},2022-09-15,KouassiElodie,2022-12-15,KouassiElodie,POINT (311812.77359999996 837384.3144000005)
150,GBEKE,BOUAKE,BOUAKE,Un village,7.580016,-5.018468,RAFFIERKRO,Hote,RAFFIERKRO,30,Tranche 2,,1,{479cc0e4-fe7f-4e32-928d-4641a68a0762},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (277300 838386.0454999991)
151,GBEKE,SAKASSOU,SAKASSOU,Un village,7.631662,-5.297429,ANDOKRO-KOUAKOU,Bassin,SAHEBO,30,Tranche 2,,1,{1b9913b9-1b91-406f-ae8a-c2b5ecb616e6},2022-09-15,KouassiElodie,2022-12-15,KouassiElodie,POINT (246537.1765999999 844253.0070999991)
152,GBEKE,BOUAKE,BROBO,Un village,7.617862,-4.874853,SAKASSOU OTTOKOUKRO,Hote,SAKASSOU OTTOKOUKRO,30,Tranche 3,,1,{cae3a751-bb9f-4391-acfe-4be2ede8847f},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (293169.04360000044 842501.0096000005)
153,GBEKE,BOUAKE,MAMINI,Un village,7.6993,-4.765,SAMINIKRO,Hote,SAMINIKRO,30,Tranche 2,,1,{e8b62751-9914-4437-a4cc-87f6939da057},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (305328.6911000004 851457.0471000001)
154,GBEKE,BEOUMI,BEOUMI,Un village,7.58172,-5.404866,KOUMAMBO,Bassin,SAHOUNTY,30,Tranche 2,La bonne orthographe est SAHOUNTY,1,{31d74522-9e5b-43a3-b042-6bc51586817a},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (234646.90519999992 838791.8838)
155,GBEKE,BOTRO,LANGUIBONOU,Un village,7.775296,-5.268437,KLEMEKLO,Bassin,SAOUNDI,30,Tranche 2,,1,{8c7ab292-52d5-4445-afbd-be86b67f7de5},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (249821.71980000008 860126.8879000004)
156,GBEKE,BOUAKE,MAMINI,Un village,7.702467,-4.728809,SARAKAKRO,Hote,SARAKAKRO,30,Tranche 3,,1,{661449df-3f70-4e34-86a4-888af5561a62},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (309322.9955000002 851790.9984000009)
157,GBEKE,BOUAKE,DJEBONOUA,Un village,7.541807,-5.060412,ASSENGOU,Bassin,SESSEKRO,30,Tranche 2,Rétiré par Mob Com,2,{80e56f89-4cdd-4930-ba36-bc0e3214bb70},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (272650.34049999993 834181.1601)
158,GBEKE,BOUAKE,BROBO,Un village,7.650674,-4.876277,SAKASSOU OTTOKOUKRO,Bassin,SINANVESSOU,30,Tranche 3,,1,{b3bb8b0e-e476-4a66-bb60-f9c21602e395},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (293027.69010000024 846130.9362000003)
159,GBEKE,BOTRO,DIABO,Un village,7.774644,-5.208123,SINZEKRO,Hote,SINZEKRO,30,Tranche 1,,1,{55f319c5-d260-4cb5-8469-a7964479e730},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (256476.41079999972 860019.5662999991)
160,GBEKE,BEOUMI,ANDO-KEKRENOU,Un village,7.515466,-5.577641,ANDO,Bassin,SOKPA,30,Tranche 2,,1,{75608dd4-c896-42e6-991e-7a2b732e6d33},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (215527.45370000042 831569.8537000008)
161,GBEKE,SAKASSOU,DIBRI-ASRIKRO,Un village,7.584794,-5.223741,SOLABONIBROUKRO,Hote,SOLABONIBROUKRO,30,Tranche 2,,1,{3a2316c0-5a5c-4697-936c-190f3ceec37d},2022-09-15,KouassiElodie,2022-12-15,KouassiElodie,POINT (254644.14690000005 839025.3390999995)
162,GBEKE,BEOUMI,BEOUMI,Un village,7.668288,-5.541041,BELAKRO,Bassin,SOUAFOUE-DAN,30,Tranche 1,,1,{0611816a-fd07-406b-9a55-7cbda5dc26f9},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (219668.4325000001 848456.7625999991)
163,GBEKE,SAKASSOU,AYAOU-SRAN,Un village,7.35066686,-5.59064089,SRAN-BELAKRO,Hote,SRAN-BELAKRO,30,Tranche 2,,1,{2632790a-a7a6-4a90-8b0a-342028272346},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (213985.06969999988 813341.8749000002)
164,GBEKE,BOUAKE,BOUAKE,Un village,7.678622,-4.9317,KOBLEKRO,Bassin,TANOU-SAKASSOU,30,Tranche 2,,1,{f7d2bcd0-2692-4f8b-8ca9-e1636211315d},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (286925.6615000004 849249.3552999999)
165,GBEKE,SAKASSOU,SAKASSOU,Un village,7.391234,-5.310141,ANDOBO-ALLUIBO,Bassin,TAYAMOUKRO,30,Tranche 2,,1,{8c6f5430-68b1-45bf-9fd4-ff333313301b},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (244993.71470000036 817660.4047999997)
166,GBEKE,BOUAKE,BOUAKE,Un village,7.841328,-5.061961,BAMORO,Bassin,TCHIMOU-ASSEKRO,30,Tranche 3,,1,{d0468810-3604-4974-8e0a-b9abca68e1db},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (272639.0086000003 867314.8183999993)
167,GBEKE,BEOUMI,BEOUMI,Un village,7.604343,-5.552879,AKADIAFOUE,Bassin,TIENDIEBO,30,Tranche 1,,1,{a39ef6d4-13c8-443d-bfec-ef802a13f60d},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (218319.68479999993 841388.6020999998)
168,GBEKE,BOUAKE,BOUAKE,Un village,7.545605,-5.003464,TIEPLE,Hote,TIEPLE,30,Tranche 1,,1,{8e63d28f-7513-423c-9ce6-e0a1f8fe334a},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (278938.5429999996 834572.0026999991)
169,GBEKE,BEOUMI,ANDO-KEKRENOU,Un village,7.51750111,-5.65629934,LINGUEBO,Bassin,TIESSOU-AMOINKRO,30,Tranche 2,S'appelait TIESSOU et a été renommé TIESSOU-AMOINKRO par Mob Com,1,{452c3afb-23be-4248-8988-471bbf672c04},2022-09-15,KouassiElodie,2022-12-15,KouassiElodie,POINT (206842 831846.9999000002)
170,GBEKE,BOUAKE,DJEBONOUA,Un village,7.528046,-5.095053,TOLLA-TANOUKRO,Hote,TOLLA-TANOUKRO,30,Tranche 3,,1,{a63ac607-24d7-4e0d-a8f8-c11e2eae9531},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (268819.04339999985 832677.1129000001)
171,GBEKE,BOUAKE,BOUAKE,Un village,7.636275,-5.1422,BENDEKOUASSIKRO,Bassin,TOTOKRO,30,Tranche 1,,1,{5ec1ef21-bbb2-4efc-9abf-8a89d335bc9c},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (263673.3169999998 844675.1173)
